


         _+=+_
      .-`  .  `-.          8888888b.  8888888b.   .d88888b.   .d8888b.
   _+`     "     `+_       888   Y88b 888   Y88b d88P" "Y88b d88P  Y88b
  \\\sssssssssssss///      888    888 888    888 888     888 Y88b.
     .ss\  *  /ss.         888   d88P 888   d88P 888     888  "Y888b.
 .+bm  .s  *  s.  md+.     8888888P"  8888888P"  888     888     "Y88b.
.hMMMMs .  *  . sMMMMh.    888        888 T88b   888     888       "888
 `\hMMMb \ | / dMMMh:      888        888  T88b  Y88b. .d88P Y88b  d88P
   -SNMNo  -  oNMNs-       888        888   T88b  "Y88888P"   "Y8888P"
     `+dMh\./dMd/
        `:yNy:`                      Powered by PROS for VEX V5
           "                Copyright (c) Purdue University ACM SIGBots
Version:        3.1.6     Platform:  V1.0.4 (b3)     Uptime:    0.000 s
Compiled:   Mar 13 2019 08:03:52     Directory:  7842F-Competition-Code


"Target","RPM","Power","D"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"300.000000","-0.000000","33.300000","-0.000000"
"600.000000","-0.000000","34.100000","270.000000"
"600.000000","-0.000000","34.900000","27.000000"
"600.000000","-0.000000","35.700000","2.700000"
"600.000000","-0.000000","36.500000","0.270000"
"600.000000","-0.000000","37.300000","0.027000"
"600.000000","-0.000000","38.100000","0.002700"
"600.000000","-0.000000","38.900000","0.000270"
"600.000000","-0.000000","39.700000","0.000027"
"600.000000","-0.000000","40.500000","0.000003"
"600.000000","-0.000000","41.300000","0.000000"
"600.000000","-0.000000","42.100000","0.000000"
"600.000000","-0.000000","42.900000","0.000000"
"600.000000","-0.000000","43.700000","0.000000"
"600.000000","-0.000000","44.500000","0.000000"
"600.000000","-0.000000","45.300000","0.000000"
"600.000000","-0.000000","46.100000","0.000000"
"600.000000","-0.000000","46.900000","0.000000"
